CallCount,Bandwidth
88,71.2
196,70.6
783,71.2
151,70.4
287,70.5
316,72.0
149,71.2
372,71.2
200,70.6
161,71.2
124,71.3
255,70.5
513,70.6
109,71.4
268,71.7
211,70.7
474,72.7
134,70.4
102,70.5
168,71.3
100,70.4
407,70.5
96,70.6
98,72.0
74,71.5
545,71.2
540,70.4
201,70.5
225,71.3
148,70.4
114,71.2
124,70.4
168,70.6
279,70.4
182,70.5
354,70.4
289,70.5
537,70.4
172,70.5
114,70.4
283,71.2
239,71.5
160,70.6
342,70.4
115,71.5
94,72.0
405,70.3
94,70.3
146,71.2
111,71.3
106,70.3
205,71.5
183,70.1
314,71.3
283,72.0
321,70.4
278,70.4
549,70.5
301,70.4
146,71.2
393,71.2
562,70.4
281,70.4
215,70.4
875,71.3
405,72.0
175,71.2
457,70.4
342,70.0
463,71.0
688,72.0
351,70.6
491,70.4
379,71.4
281,71.2
94,70.4
235,71.2
310,70.0
650,71.4
147,70.0
345,71.3
632,70.0
246,70.0
160,71.0
359,71.4
104,70.4
387,70.0
105,70.4
232,71.2
115,70.4
106,70.0
403,71.4
294,71.2
382,70.5
132,71.3
242,70.3
133,70.3
144,70.4
497,71.4
93,70.5
450,70.4
213,71.2
191,72.0
133,70.0
172,72.7
317,70.4
184,71.2
158,72.0
146,70.4
174,71.3
477,70.6
480,70.4
88,72.0
465,71.2
535,71.4
240,70.4
264,71.6
99,72.0
197,70.0
191,72.7
820,70.4
440,70.4
147,70.4
112,70.4
643,70.6
398,70.4
359,71.0
347,71.2
157,70.4
520,71.2
303,70.7
675,71.2
106,70.4
293,70.4
312,70.4
202,71.0
129,70.0
332,71.2
107,70.5
76,70.1
211,70.1
207,70.4
223,71.4
415,71.0
260,71.5
104,71.3
227,71.2
120,70.4
418,71.2
141,70.5
285,70.1
216,72.0
137,70.1
97,71.6
344,71.0
179,70.4
106,70.4
374,71.2
240,71.0
100,71.7
116,71.4
424,71.3
267,70.0
121,70.2
832,70.4
270,70.4
172,72.7
109,70.0
163,72.7
428,70.3
501,70.4
149,70.4
270,71.2
407,70.5
170,70.4
500,72.7
122,70.6
187,72.7
228,70.4
280,72.7
191,70.1
394,72.0
356,70.4
382,71.3
149,70.7
87,70.0
408,72.7
101,70.5
106,70.1
80,70.6
494,71.2
302,70.4
356,70.4
366,71.2
296,71.4
298,70.4
417,70.6
317,71.2
210,70.3
219,72.0
118,70.4
77,72.0
752,70.7
113,71.4
102,70.4
1098,70.4
669,70.6
134,70.3
245,71.0
144,70.4
465,71.3
148,71.2
160,70.4
292,71.2
352,70.4
333,70.0
133,70.5
460,70.3
432,70.4
170,70.4
320,72.0
144,70.2
557,70.6
152,70.6
639,70.4
342,70.4
194,72.7
482,70.4
173,70.5
530,70.6
160,70.4
510,70.7
141,70.6
141,71.2
225,71.4
131,70.4
309,70.4
178,70.4
101,70.4
139,72.0
94,70.5
134,70.6
151,70.4
139,70.4
163,70.4
133,70.4
308,70.6
270,70.4
148,72.0
165,70.7
219,71.4
536,71.2
135,70.4
151,71.3
288,70.5
254,70.6
227,70.4
84,70.5
584,72.0
90,70.7
320,70.3
190,70.5
184,70.4
178,70.7
361,71.2
112,72.7
233,71.3
618,72.0
187,70.5
100,70.4
187,72.7
158,72.0
386,70.3
110,70.4
624,71.3
118,70.0
182,70.4
71,70.6
250,70.5
242,70.6
434,70.4
238,71.2
89,72.0
551,70.4
621,70.4
171,71.2
193,70.1
87,71.3
101,72.0
264,71.2
94,72.7
217,71.2
307,70.2
312,70.6
267,70.4
64,71.7
604,70.4
363,70.6
440,70.0
131,71.0
206,72.7
125,72.0
375,71.0
146,71.3
114,70.0
175,71.3
426,70.4
594,70.4
126,71.0
109,70.0
259,72.7
286,71.0
99,70.0
267,70.4
463,70.3
325,70.2
526,71.4
210,70.7
403,71.2
387,71.3
770,70.5
186,70.0
229,70.4
172,70.7
92,70.1
91,70.5
235,70.0
91,70.5
171,70.4
297,70.3
519,70.5
183,71.4
182,70.4
244,71.0
443,70.5
241,70.3
396,71.2
135,71.2
128,70.4
373,71.2
658,71.2
169,71.3
244,72.7
168,70.0
91,70.0
571,71.2
436,70.4
109,70.2
361,70.3
212,71.0
158,72.7
253,71.3
146,71.0
417,70.6
264,72.0
87,70.3
93,70.6
142,72.7
431,71.0
711,70.4
234,71.2
131,70.6
227,70.6
545,71.3
174,70.4
353,70.4
111,70.0
211,70.4
314,70.4
140,70.4
273,71.2
176,71.4
412,70.4
87,72.0
204,70.4
163,70.0
97,71.7
333,70.5
360,71.4
95,70.0
244,70.4
298,71.6
104,70.4
110,70.4
129,71.2
172,70.6
120,71.5
231,71.4
179,70.5
90,70.0
374,71.4
507,70.4
358,70.3
676,70.4
300,71.2
112,70.1
132,70.3
214,70.4
115,70.6
405,70.4
122,70.6
525,70.0
179,71.3
90,70.4
142,71.3
498,71.2
105,72.7
315,70.4
122,70.4
133,70.1
170,70.5
116,70.4
246,70.4
633,72.0
80,71.7
257,70.3
239,70.4
265,70.4
132,71.6
203,70.0
219,72.0
305,71.3
134,71.3
127,70.0
77,70.7
196,71.5
75,70.7
355,70.3
316,70.4
84,71.2
231,70.4
130,71.3
81,70.4
425,70.6
115,71.2
653,70.4
114,71.5
234,70.0
309,72.0
293,70.4
481,71.2
126,70.7
258,71.2
87,70.6
165,70.3
915,71.2
178,70.6
141,70.4
295,70.7
109,71.7
665,70.4
128,70.4
320,70.4
264,70.3
141,70.6
315,71.2
536,71.2
190,71.4
255,71.3
573,70.3
119,72.0
117,71.5
902,71.2
143,72.7
480,70.1
94,70.4
191,70.4
494,70.6
602,70.4
173,71.2
163,70.3
159,70.5
95,70.4
166,71.3
127,70.4
502,72.0
477,70.7
127,71.0
145,70.0
390,70.6
555,70.1
521,70.6
152,70.4
116,72.7
135,72.7
193,71.2
224,71.3
166,70.3
139,70.7
451,70.4
171,70.4
691,70.1
263,70.2
587,71.0
503,71.2
125,70.4
139,70.0
273,70.7
362,70.4
293,70.4
493,70.0
227,71.4
305,70.4
84,71.0
82,70.3
186,70.5
361,71.5
87,71.0
313,70.5
413,71.0
267,70.4
124,70.1
255,70.5
192,70.5
292,70.5
122,72.0
117,71.5
85,72.7
177,70.0
224,70.4
240,70.4
62,70.0
93,72.0
145,71.7
81,70.5
280,70.4
306,70.4
427,70.0
389,70.6
152,71.4
149,70.5
260,70.4
277,71.2
179,70.5
496,70.0
299,70.5
126,70.6
287,70.4
161,70.6
235,71.4
132,70.6
192,72.0
251,71.2
116,70.6
259,71.3
101,70.7
110,70.5
105,70.5
139,70.6
168,70.4
209,70.3
195,70.3
187,70.5
123,70.0
142,70.5
258,70.4
507,70.4
698,70.0
104,70.0
536,70.0
294,70.0
175,71.2
74,70.4
380,70.7
211,70.4
505,70.2
363,72.0
414,70.6
354,71.0
294,70.4
136,72.0
113,70.6
99,70.6
80,70.4
743,70.0
171,70.4
254,72.0
569,70.3
413,71.2
187,72.0
88,70.5
176,70.4
196,70.4
245,70.7
198,70.4
351,72.0
592,70.4
97,71.3
130,70.6
302,70.3
174,71.2
106,70.6
132,71.2
176,70.4
420,71.0
145,72.7
100,70.5
273,72.7
88,71.3
286,70.3
103,70.6
99,72.7
127,70.4
171,71.0
220,71.2
352,70.3
137,70.4
557,70.6
293,70.4
407,72.7
181,72.7
94,70.1
183,71.0
128,70.4
143,70.4
195,72.0
117,70.0
111,70.4
211,70.0
221,70.4
80,70.1
701,71.0
124,70.0
113,70.4
321,70.3
105,70.0
152,72.7
613,71.2
267,71.2
223,70.4
94,70.5
106,70.1
262,70.4
102,70.0
89,70.2
195,70.4
130,70.0
273,71.2
148,70.3
464,72.7
197,70.5
291,70.4
194,70.5
144,70.3
486,70.4
333,70.7
355,70.6
136,70.0
645,70.4
204,70.4
131,72.7
366,70.4
453,70.4
260,71.2
104,70.4
182,70.4
667,71.2
361,71.0
258,71.2
509,70.6
248,70.7
235,71.7
306,71.3
131,71.7
136,71.0
96,70.7
77,70.1
113,70.4
174,70.4
276,70.6
274,70.4
579,70.7
206,70.4
455,71.2
136,70.0
266,70.4
812,70.4
634,71.2
264,71.3
107,70.7
374,70.6
464,71.4
334,70.4
147,70.3
327,72.0
138,70.0
137,71.3
147,71.0
332,71.2
312,70.3
207,70.6
234,70.0
293,70.6
140,70.5
139,71.5
166,70.5
224,70.4
444,70.7
529,71.2
98,70.4
453,71.2
320,71.4
132,70.5
262,70.4
498,71.2
685,70.4
155,70.4
497,71.2
423,70.4
195,71.4
190,70.5
283,71.0
390,70.0
341,71.2
620,70.4
108,71.3
605,70.4
437,70.3
194,70.4
225,70.4
120,70.3
116,71.0
219,71.5
168,72.7
331,70.4
69,70.0
244,70.3
91,72.7
400,70.4
113,70.4
153,70.4
109,70.6
149,70.3
141,70.0
296,70.4
155,70.3
172,70.4
293,70.4
119,71.3
128,70.3
404,70.4
258,70.4
102,70.6
125,70.4
101,71.0
215,70.4
69,70.1
87,71.5
517,71.0
180,70.7
84,70.5
431,70.4
478,71.2
286,71.2
318,71.2
653,71.5
662,72.0
306,70.4
270,70.4
222,71.2
234,70.5
312,71.2
178,72.7
113,70.5
92,71.3
502,71.2
271,70.4
253,71.2
184,70.5
331,71.2
485,70.5
110,70.5
208,71.2
147,70.4
102,71.6
294,70.4
254,70.3
123,70.4
374,70.4
105,70.4
236,70.4
138,70.6
128,70.4
83,72.0
122,70.5
127,71.0
292,71.3
253,70.6
180,70.6
198,72.0
360,71.2
296,70.4
269,70.4
260,70.4
179,70.6
248,70.4
213,70.4
506,70.4
283,72.0
891,70.4
327,72.0
131,70.5
310,71.2
156,71.4
102,71.5
341,70.4
182,70.5
177,72.7
91,71.7
278,71.2
148,70.5
554,70.6
150,72.0
325,71.4
114,70.7
239,70.4
63,70.1
132,71.7
227,71.2
246,71.2
157,70.5
391,72.7
131,70.6
118,72.7
131,72.7
123,71.3
117,72.0
190,71.7
174,72.7
668,71.3
424,72.0
135,70.4
84,70.6
126,70.7
106,70.4
318,70.4
405,71.2
90,70.7
152,71.5
252,71.2
122,71.5
113,70.4
229,70.6
266,71.0
193,70.6
257,70.3
241,71.2
106,70.4
520,71.4
432,70.5
141,70.1
210,71.2
157,70.5
89,70.1
238,70.1
120,70.3
284,70.5
252,70.5
310,71.4
81,72.0
310,70.7
707,70.2
314,72.7
136,70.4
146,70.4
115,71.5
233,71.2
700,71.2
128,70.5
314,70.0
104,70.3
236,70.6
111,70.7
232,70.3
59,70.1
149,70.1
107,71.7
416,70.5
287,70.1
421,70.6
135,70.0
312,71.2
514,71.3
421,70.6
248,70.4
150,72.0
222,70.4
539,70.4
267,72.0
412,71.2
458,70.4
155,70.5
212,70.3
183,72.7
226,71.2
408,70.5
537,70.0
116,70.3
177,70.4
295,70.4
244,70.7
113,72.7
138,70.4
557,70.5
187,72.7
406,72.7
239,70.4
224,70.4
326,70.4
582,70.0
378,70.5
97,70.3
642,72.0
136,70.0
102,70.4
113,71.4
121,70.7
121,70.7
109,70.7
230,70.4
153,70.0
134,72.7
191,71.2
152,72.0
90,70.2
77,70.7
335,70.4
354,70.5
381,71.3
223,70.4
158,72.0
317,70.3
395,71.3
153,71.2
169,70.5
237,71.2
258,70.4
294,70.4
179,70.4
258,70.4
345,71.3
309,70.0
130,70.4
152,70.0
553,71.2
106,72.0
154,70.6
184,71.2
335,71.4
126,72.0
369,70.4
162,72.0
215,70.5
235,70.3
162,70.4
283,70.4
533,70.4
340,72.0
251,70.4
450,72.0
112,70.5
188,70.0
184,72.7
80,70.7
141,70.4
230,70.5
610,70.5
139,70.6
129,70.0
71,70.6
316,70.5
370,70.4
199,70.7
712,71.0
201,70.6
278,70.4
146,70.4
342,72.7
503,70.1
732,71.2
336,70.6
96,70.1
507,70.4
272,72.7
128,70.0
376,70.7
209,70.3
318,70.6
326,72.7
127,70.0
100,70.1
107,70.7
116,70.3
186,70.5
115,71.6
96,71.4
123,70.4
635,72.7
289,71.2
114,71.3
